OUTDIR: E:/
Selected baseline candidate R_P = 1.9305
Baseline parameters:
{
  "beta": 0.030106704827255158,
  "h": 0.005748596497426532,
  "c_B": 0.020850004990119873,
  "a_B": 0.006509198594342754,
  "mu_S": 0.00423429290321998,
  "mu_I": 0.04426377438113789,
  "delta": 0.1917582435002783,
  "eta": 0.7054390459393063,
  "mu_F": 0.030862217188470997,
  "kappa": 0.002730498809404594,
  "T": 49.900947910541234,
  "R_B": 9.532574349157036,
  "sigma_A": 0.7807989402279203,
  "sigma_F": 0.3626502148328504,
  "K0": 1.7123548379451874,
  "phi": 0.04485937545919421,
  "rho": 0.5,
  "uP_max": 0.5,
  "uC_max": 0.2,
  "uB_max": 1.0,
  "w_D": 1.0,
  "w_S": 0.1,
  "w_T": 5.0,
  "cP_cost": 1.0,
  "cC_cost": 1.0,
  "cB_cost": 1.0
}
